match_id,team_id,opponent_id,classic_opponent_passes,classic_defensive_actions,ppda_classic,pressure_events_added,augmented_defensive_actions,ppda_pressure_augmented,classic_missing_reason,augmented_missing_reason,spatial_frame_version,ppda_definition_version
3857276,1833,788,147,21,7.0,96,117,1.2564102564102564,,,opponent_rotation_105x68_v1,ppda_classic_statsbomb_v1|ppda_pressure_augmented_statsbomb_v1
3857276,788,1833,143,22,6.5,69,91,1.5714285714285714,,,opponent_rotation_105x68_v1,ppda_classic_statsbomb_v1|ppda_pressure_augmented_statsbomb_v1
3857271,768,797,73,19,3.8421052631578947,68,87,0.8390804597701149,,,opponent_rotation_105x68_v1,ppda_classic_statsbomb_v1|ppda_pressure_augmented_statsbomb_v1
3857271,797,768,258,22,11.727272727272727,76,98,2.63265306122449,,,opponent_rotation_105x68_v1,ppda_classic_statsbomb_v1|ppda_pressure_augmented_statsbomb_v1
3857296,785,782,213,17,12.529411764705882,111,128,1.6640625,,,opponent_rotation_105x68_v1,ppda_classic_statsbomb_v1|ppda_pressure_augmented_statsbomb_v1
3857296,782,785,207,16,12.9375,70,86,2.4069767441860463,,,opponent_rotation_105x68_v1,ppda_classic_statsbomb_v1|ppda_pressure_augmented_statsbomb_v1
3857274,941,3565,135,24,5.625,88,112,1.2053571428571428,,,opponent_rotation_105x68_v1,ppda_classic_statsbomb_v1|ppda_pressure_augmented_statsbomb_v1
3857274,3565,941,177,25,7.08,107,132,1.3409090909090908,,,opponent_rotation_105x68_v1,ppda_classic_statsbomb_v1|ppda_pressure_augmented_statsbomb_v1
3857255,778,772,302,16,18.875,109,125,2.416,,,opponent_rotation_105x68_v1,ppda_classic_statsbomb_v1|ppda_pressure_augmented_statsbomb_v1
3857255,772,778,113,18,6.277777777777778,67,85,1.3294117647058823,,,opponent_rotation_105x68_v1,ppda_classic_statsbomb_v1|ppda_pressure_augmented_statsbomb_v1
3857272,768,1839,179,17,10.529411764705882,72,89,2.0112359550561796,,,opponent_rotation_105x68_v1,ppda_classic_statsbomb_v1|ppda_pressure_augmented_statsbomb_v1
3857272,1839,768,138,19,7.2631578947368425,93,112,1.2321428571428572,,,opponent_rotation_105x68_v1,ppda_classic_statsbomb_v1|ppda_pressure_augmented_statsbomb_v1
3857278,797,1839,161,24,6.708333333333333,70,94,1.7127659574468086,,,opponent_rotation_105x68_v1,ppda_classic_statsbomb_v1|ppda_pressure_augmented_statsbomb_v1
3857278,1839,797,197,12,16.416666666666668,78,90,2.188888888888889,,,opponent_rotation_105x68_v1,ppda_classic_statsbomb_v1|ppda_pressure_augmented_statsbomb_v1
3857277,788,785,240,32,7.5,111,143,1.6783216783216783,,,opponent_rotation_105x68_v1,ppda_classic_statsbomb_v1|ppda_pressure_augmented_statsbomb_v1
3857277,785,788,163,21,7.761904761904762,68,89,1.8314606741573034,,,opponent_rotation_105x68_v1,ppda_classic_statsbomb_v1|ppda_pressure_augmented_statsbomb_v1
3857273,907,797,121,17,7.117647058823529,62,79,1.5316455696202531,,,opponent_rotation_105x68_v1,ppda_classic_statsbomb_v1|ppda_pressure_augmented_statsbomb_v1
3857273,797,907,188,14,13.428571428571429,86,100,1.88,,,opponent_rotation_105x68_v1,ppda_classic_statsbomb_v1|ppda_pressure_augmented_statsbomb_v1
3857275,777,771,141,30,4.7,62,92,1.5326086956521738,,,opponent_rotation_105x68_v1,ppda_classic_statsbomb_v1|ppda_pressure_augmented_statsbomb_v1
3857275,771,777,67,21,3.1904761904761907,53,74,0.9054054054054054,,,opponent_rotation_105x68_v1,ppda_classic_statsbomb_v1|ppda_pressure_augmented_statsbomb_v1
3857261,907,768,196,22,8.909090909090908,81,103,1.9029126213592233,,,opponent_rotation_105x68_v1,ppda_classic_statsbomb_v1|ppda_pressure_augmented_statsbomb_v1
3857261,768,907,118,17,6.9411764705882355,55,72,1.6388888888888888,,,opponent_rotation_105x68_v1,ppda_classic_statsbomb_v1|ppda_pressure_augmented_statsbomb_v1
3857290,773,2722,209,17,12.294117647058824,86,103,2.029126213592233,,,opponent_rotation_105x68_v1,ppda_classic_statsbomb_v1|ppda_pressure_augmented_statsbomb_v1
3857290,2722,773,186,12,15.5,88,100,1.86,,,opponent_rotation_105x68_v1,ppda_classic_statsbomb_v1|ppda_pressure_augmented_statsbomb_v1
3857298,780,4885,170,25,6.8,89,114,1.4912280701754386,,,opponent_rotation_105x68_v1,ppda_classic_statsbomb_v1|ppda_pressure_augmented_statsbomb_v1
3857298,4885,780,261,20,13.05,67,87,3.0,,,opponent_rotation_105x68_v1,ppda_classic_statsbomb_v1|ppda_pressure_augmented_statsbomb_v1
3857285,787,941,102,15,6.8,51,66,1.5454545454545454,,,opponent_rotation_105x68_v1,ppda_classic_statsbomb_v1|ppda_pressure_augmented_statsbomb_v1
3857285,941,787,103,21,4.904761904761905,57,78,1.3205128205128205,,,opponent_rotation_105x68_v1,ppda_classic_statsbomb_v1|ppda_pressure_augmented_statsbomb_v1
3857282,1839,907,131,28,4.678571428571429,101,129,1.0155038759689923,,,opponent_rotation_105x68_v1,ppda_classic_statsbomb_v1|ppda_pressure_augmented_statsbomb_v1
3857282,907,1839,197,19,10.368421052631579,75,94,2.095744680851064,,,opponent_rotation_105x68_v1,ppda_classic_statsbomb_v1|ppda_pressure_augmented_statsbomb_v1
3857297,789,799,145,23,6.304347826086956,49,72,2.013888888888889,,,opponent_rotation_105x68_v1,ppda_classic_statsbomb_v1|ppda_pressure_augmented_statsbomb_v1
3857297,799,789,79,23,3.4347826086956523,66,89,0.8876404494382022,,,opponent_rotation_105x68_v1,ppda_classic_statsbomb_v1|ppda_pressure_augmented_statsbomb_v1
3857294,941,3566,164,27,6.074074074074074,91,118,1.3898305084745763,,,opponent_rotation_105x68_v1,ppda_classic_statsbomb_v1|ppda_pressure_augmented_statsbomb_v1
3857294,3566,941,184,14,13.142857142857142,39,53,3.4716981132075473,,,opponent_rotation_105x68_v1,ppda_classic_statsbomb_v1|ppda_pressure_augmented_statsbomb_v1
3857266,771,776,189,13,14.538461538461538,39,52,3.6346153846153846,,,opponent_rotation_105x68_v1,ppda_classic_statsbomb_v1|ppda_pressure_augmented_statsbomb_v1
3857266,776,771,187,16,11.6875,78,94,1.9893617021276595,,,opponent_rotation_105x68_v1,ppda_classic_statsbomb_v1|ppda_pressure_augmented_statsbomb_v1
3857284,770,778,89,14,6.357142857142857,66,80,1.1125,,,opponent_rotation_105x68_v1,ppda_classic_statsbomb_v1|ppda_pressure_augmented_statsbomb_v1
3857284,778,770,144,25,5.76,108,133,1.0827067669172932,,,opponent_rotation_105x68_v1,ppda_classic_statsbomb_v1|ppda_pressure_augmented_statsbomb_v1
3857254,776,777,165,25,6.6,77,102,1.6176470588235294,,,opponent_rotation_105x68_v1,ppda_classic_statsbomb_v1|ppda_pressure_augmented_statsbomb_v1
3857254,777,776,257,16,16.0625,54,70,3.6714285714285713,,,opponent_rotation_105x68_v1,ppda_classic_statsbomb_v1|ppda_pressure_augmented_statsbomb_v1
3857265,794,789,103,24,4.291666666666667,53,77,1.3376623376623376,,,opponent_rotation_105x68_v1,ppda_classic_statsbomb_v1|ppda_pressure_augmented_statsbomb_v1
3857265,789,794,168,20,8.4,70,90,1.8666666666666667,,,opponent_rotation_105x68_v1,ppda_classic_statsbomb_v1|ppda_pressure_augmented_statsbomb_v1
3857301,3566,787,157,15,10.466666666666667,70,85,1.8470588235294119,,,opponent_rotation_105x68_v1,ppda_classic_statsbomb_v1|ppda_pressure_augmented_statsbomb_v1
3857301,787,3566,134,12,11.166666666666666,93,105,1.276190476190476,,,opponent_rotation_105x68_v1,ppda_classic_statsbomb_v1|ppda_pressure_augmented_statsbomb_v1
3857268,782,1833,146,16,9.125,40,56,2.607142857142857,,,opponent_rotation_105x68_v1,ppda_classic_statsbomb_v1|ppda_pressure_augmented_statsbomb_v1
3857268,1833,782,163,23,7.086956521739131,75,98,1.663265306122449,,,opponent_rotation_105x68_v1,ppda_classic_statsbomb_v1|ppda_pressure_augmented_statsbomb_v1
3857269,781,773,138,27,5.111111111111111,73,100,1.38,,,opponent_rotation_105x68_v1,ppda_classic_statsbomb_v1|ppda_pressure_augmented_statsbomb_v1
3857269,773,781,112,16,7.0,60,76,1.4736842105263157,,,opponent_rotation_105x68_v1,ppda_classic_statsbomb_v1|ppda_pressure_augmented_statsbomb_v1
3869321,941,779,226,40,5.65,126,166,1.3614457831325302,,,opponent_rotation_105x68_v1,ppda_classic_statsbomb_v1|ppda_pressure_augmented_statsbomb_v1
3869321,779,941,233,19,12.263157894736842,106,125,1.864,,,opponent_rotation_105x68_v1,ppda_classic_statsbomb_v1|ppda_pressure_augmented_statsbomb_v1
3857292,795,770,234,5,46.8,34,39,6.0,,,opponent_rotation_105x68_v1,ppda_classic_statsbomb_v1|ppda_pressure_augmented_statsbomb_v1
3857292,770,795,158,21,7.523809523809524,115,136,1.161764705882353,,,opponent_rotation_105x68_v1,ppda_classic_statsbomb_v1|ppda_pressure_augmented_statsbomb_v1
3857295,778,795,175,30,5.833333333333333,115,145,1.206896551724138,,,opponent_rotation_105x68_v1,ppda_classic_statsbomb_v1|ppda_pressure_augmented_statsbomb_v1
3857295,795,778,198,15,13.2,57,72,2.75,,,opponent_rotation_105x68_v1,ppda_classic_statsbomb_v1|ppda_pressure_augmented_statsbomb_v1
3869685,779,771,152,37,4.108108108108108,86,123,1.2357723577235773,,,opponent_rotation_105x68_v1,ppda_classic_statsbomb_v1|ppda_pressure_augmented_statsbomb_v1
3869685,771,779,242,36,6.722222222222222,114,150,1.6133333333333333,,,opponent_rotation_105x68_v1,ppda_classic_statsbomb_v1|ppda_pressure_augmented_statsbomb_v1
3869684,785,788,152,19,8.0,71,90,1.6888888888888889,,,opponent_rotation_105x68_v1,ppda_classic_statsbomb_v1|ppda_pressure_augmented_statsbomb_v1
3869684,788,785,182,28,6.5,85,113,1.6106194690265487,,,opponent_rotation_105x68_v1,ppda_classic_statsbomb_v1|ppda_pressure_augmented_statsbomb_v1
3857256,786,773,128,25,5.12,68,93,1.3763440860215055,,,opponent_rotation_105x68_v1,ppda_classic_statsbomb_v1|ppda_pressure_augmented_statsbomb_v1
3857256,773,786,187,19,9.842105263157896,47,66,2.8333333333333335,,,opponent_rotation_105x68_v1,ppda_classic_statsbomb_v1|ppda_pressure_augmented_statsbomb_v1
3869151,779,792,139,22,6.318181818181818,88,110,1.2636363636363637,,,opponent_rotation_105x68_v1,ppda_classic_statsbomb_v1|ppda_pressure_augmented_statsbomb_v1
3869151,792,779,197,24,8.208333333333334,132,156,1.2628205128205128,,,opponent_rotation_105x68_v1,ppda_classic_statsbomb_v1|ppda_pressure_augmented_statsbomb_v1
3857257,792,776,225,11,20.454545454545453,69,80,2.8125,,,opponent_rotation_105x68_v1,ppda_classic_statsbomb_v1|ppda_pressure_augmented_statsbomb_v1
3857257,776,792,83,17,4.882352941176471,56,73,1.1369863013698631,,,opponent_rotation_105x68_v1,ppda_classic_statsbomb_v1|ppda_pressure_augmented_statsbomb_v1
3857258,781,786,183,22,8.318181818181818,67,89,2.056179775280899,,,opponent_rotation_105x68_v1,ppda_classic_statsbomb_v1|ppda_pressure_augmented_statsbomb_v1
3857258,786,781,205,23,8.91304347826087,70,93,2.204301075268817,,,opponent_rotation_105x68_v1,ppda_classic_statsbomb_v1|ppda_pressure_augmented_statsbomb_v1
3857288,777,792,102,22,4.636363636363637,58,80,1.275,,,opponent_rotation_105x68_v1,ppda_classic_statsbomb_v1|ppda_pressure_augmented_statsbomb_v1
3857288,792,777,154,33,4.666666666666667,72,105,1.4666666666666666,,,opponent_rotation_105x68_v1,ppda_classic_statsbomb_v1|ppda_pressure_augmented_statsbomb_v1
3857267,3565,787,70,27,2.5925925925925926,49,76,0.9210526315789473,,,opponent_rotation_105x68_v1,ppda_classic_statsbomb_v1|ppda_pressure_augmented_statsbomb_v1
3857267,787,3565,132,15,8.8,76,91,1.4505494505494505,,,opponent_rotation_105x68_v1,ppda_classic_statsbomb_v1|ppda_pressure_augmented_statsbomb_v1
3857287,783,791,120,17,7.0588235294117645,42,59,2.0338983050847457,,,opponent_rotation_105x68_v1,ppda_classic_statsbomb_v1|ppda_pressure_augmented_statsbomb_v1
3857287,791,783,183,20,9.15,63,83,2.2048192771084336,,,opponent_rotation_105x68_v1,ppda_classic_statsbomb_v1|ppda_pressure_augmented_statsbomb_v1
3869486,788,780,192,12,16.0,59,71,2.704225352112676,,,opponent_rotation_105x68_v1,ppda_classic_statsbomb_v1|ppda_pressure_augmented_statsbomb_v1
3869486,780,788,70,21,3.3333333333333335,69,90,0.7777777777777778,,,opponent_rotation_105x68_v1,ppda_classic_statsbomb_v1|ppda_pressure_augmented_statsbomb_v1
3857260,799,794,118,19,6.2105263157894735,61,80,1.475,,,opponent_rotation_105x68_v1,ppda_classic_statsbomb_v1|ppda_pressure_augmented_statsbomb_v1
3857260,794,799,77,30,2.566666666666667,75,105,0.7333333333333333,,,opponent_rotation_105x68_v1,ppda_classic_statsbomb_v1|ppda_pressure_augmented_statsbomb_v1
3857264,789,779,255,13,19.615384615384617,41,54,4.722222222222222,,,opponent_rotation_105x68_v1,ppda_classic_statsbomb_v1|ppda_pressure_augmented_statsbomb_v1
3857264,779,789,89,19,4.684210526315789,62,81,1.0987654320987654,,,opponent_rotation_105x68_v1,ppda_classic_statsbomb_v1|ppda_pressure_augmented_statsbomb_v1
3857289,779,794,84,19,4.421052631578948,62,81,1.037037037037037,,,opponent_rotation_105x68_v1,ppda_classic_statsbomb_v1|ppda_pressure_augmented_statsbomb_v1
3857289,794,779,136,24,5.666666666666667,86,110,1.2363636363636363,,,opponent_rotation_105x68_v1,ppda_classic_statsbomb_v1|ppda_pressure_augmented_statsbomb_v1
3869254,780,773,134,17,7.882352941176471,112,129,1.0387596899224807,,,opponent_rotation_105x68_v1,ppda_classic_statsbomb_v1|ppda_pressure_augmented_statsbomb_v1
3869254,773,780,150,18,8.333333333333334,82,100,1.5,,,opponent_rotation_105x68_v1,ppda_classic_statsbomb_v1|ppda_pressure_augmented_statsbomb_v1
3869118,768,787,124,30,4.133333333333334,64,94,1.3191489361702127,,,opponent_rotation_105x68_v1,ppda_classic_statsbomb_v1|ppda_pressure_augmented_statsbomb_v1
3869118,787,768,175,17,10.294117647058824,88,105,1.6666666666666667,,,opponent_rotation_105x68_v1,ppda_classic_statsbomb_v1|ppda_pressure_augmented_statsbomb_v1
3869519,779,785,169,26,6.5,109,135,1.2518518518518518,,,opponent_rotation_105x68_v1,ppda_classic_statsbomb_v1|ppda_pressure_augmented_statsbomb_v1
3869519,785,779,165,17,9.705882352941176,48,65,2.5384615384615383,,,opponent_rotation_105x68_v1,ppda_classic_statsbomb_v1|ppda_pressure_augmented_statsbomb_v1
3869354,768,771,164,21,7.809523809523809,67,88,1.8636363636363635,,,opponent_rotation_105x68_v1,ppda_classic_statsbomb_v1|ppda_pressure_augmented_statsbomb_v1
3869354,771,768,121,13,9.307692307692308,61,74,1.635135135135135,,,opponent_rotation_105x68_v1,ppda_classic_statsbomb_v1|ppda_pressure_augmented_statsbomb_v1
3869552,771,788,111,24,4.625,103,127,0.8740157480314961,,,opponent_rotation_105x68_v1,ppda_classic_statsbomb_v1|ppda_pressure_augmented_statsbomb_v1
3869552,788,771,133,24,5.541666666666667,80,104,1.2788461538461537,,,opponent_rotation_105x68_v1,ppda_classic_statsbomb_v1|ppda_pressure_augmented_statsbomb_v1
3869420,785,781,201,27,7.444444444444445,66,93,2.161290322580645,,,opponent_rotation_105x68_v1,ppda_classic_statsbomb_v1|ppda_pressure_augmented_statsbomb_v1
3869420,781,785,245,40,6.125,114,154,1.5909090909090908,,,opponent_rotation_105x68_v1,ppda_classic_statsbomb_v1|ppda_pressure_augmented_statsbomb_v1
3869220,788,772,251,17,14.764705882352942,68,85,2.9529411764705884,,,opponent_rotation_105x68_v1,ppda_classic_statsbomb_v1|ppda_pressure_augmented_statsbomb_v1
3869220,772,788,153,22,6.954545454545454,115,137,1.1167883211678833,,,opponent_rotation_105x68_v1,ppda_classic_statsbomb_v1|ppda_pressure_augmented_statsbomb_v1
3869219,778,785,285,20,14.25,78,98,2.9081632653061225,,,opponent_rotation_105x68_v1,ppda_classic_statsbomb_v1|ppda_pressure_augmented_statsbomb_v1
3869219,785,778,199,22,9.045454545454545,85,107,1.8598130841121496,,,opponent_rotation_105x68_v1,ppda_classic_statsbomb_v1|ppda_pressure_augmented_statsbomb_v1
3869253,781,791,152,18,8.444444444444445,53,71,2.140845070422535,,,opponent_rotation_105x68_v1,ppda_classic_statsbomb_v1|ppda_pressure_augmented_statsbomb_v1
3869253,791,781,190,25,7.6,99,124,1.532258064516129,,,opponent_rotation_105x68_v1,ppda_classic_statsbomb_v1|ppda_pressure_augmented_statsbomb_v1
3869152,771,789,250,12,20.833333333333332,61,73,3.4246575342465753,,,opponent_rotation_105x68_v1,ppda_classic_statsbomb_v1|ppda_pressure_augmented_statsbomb_v1
3869152,789,771,158,16,9.875,78,94,1.6808510638297873,,,opponent_rotation_105x68_v1,ppda_classic_statsbomb_v1|ppda_pressure_augmented_statsbomb_v1
3869117,941,1839,167,15,11.133333333333333,60,75,2.2266666666666666,,,opponent_rotation_105x68_v1,ppda_classic_statsbomb_v1|ppda_pressure_augmented_statsbomb_v1
3869117,1839,941,188,17,11.058823529411764,69,86,2.186046511627907,,,opponent_rotation_105x68_v1,ppda_classic_statsbomb_v1|ppda_pressure_augmented_statsbomb_v1
3857270,780,783,110,13,8.461538461538462,42,55,2.0,,,opponent_rotation_105x68_v1,ppda_classic_statsbomb_v1|ppda_pressure_augmented_statsbomb_v1
3857270,783,780,218,22,9.909090909090908,80,102,2.1372549019607843,,,opponent_rotation_105x68_v1,ppda_classic_statsbomb_v1|ppda_pressure_augmented_statsbomb_v1
3857263,772,770,156,18,8.666666666666666,76,94,1.6595744680851063,,,opponent_rotation_105x68_v1,ppda_classic_statsbomb_v1|ppda_pressure_augmented_statsbomb_v1
3857263,770,772,224,37,6.054054054054054,116,153,1.4640522875816993,,,opponent_rotation_105x68_v1,ppda_classic_statsbomb_v1|ppda_pressure_augmented_statsbomb_v1
3857259,2722,786,215,18,11.944444444444445,68,86,2.5,,,opponent_rotation_105x68_v1,ppda_classic_statsbomb_v1|ppda_pressure_augmented_statsbomb_v1
3857259,786,2722,123,23,5.3478260869565215,68,91,1.3516483516483517,,,opponent_rotation_105x68_v1,ppda_classic_statsbomb_v1|ppda_pressure_augmented_statsbomb_v1
3857283,782,788,133,18,7.388888888888889,64,82,1.6219512195121952,,,opponent_rotation_105x68_v1,ppda_classic_statsbomb_v1|ppda_pressure_augmented_statsbomb_v1
3857283,788,782,228,19,12.0,105,124,1.8387096774193548,,,opponent_rotation_105x68_v1,ppda_classic_statsbomb_v1|ppda_pressure_augmented_statsbomb_v1
3857286,3566,3565,176,13,13.538461538461538,59,72,2.4444444444444446,,,opponent_rotation_105x68_v1,ppda_classic_statsbomb_v1|ppda_pressure_augmented_statsbomb_v1
3857286,3565,3566,131,20,6.55,97,117,1.1196581196581197,,,opponent_rotation_105x68_v1,ppda_classic_statsbomb_v1|ppda_pressure_augmented_statsbomb_v1
3857300,779,799,64,12,5.333333333333333,55,67,0.9552238805970149,,,opponent_rotation_105x68_v1,ppda_classic_statsbomb_v1|ppda_pressure_augmented_statsbomb_v1
3857300,799,779,165,27,6.111111111111111,94,121,1.3636363636363635,,,opponent_rotation_105x68_v1,ppda_classic_statsbomb_v1|ppda_pressure_augmented_statsbomb_v1
3857299,791,4885,80,20,4.0,84,104,0.7692307692307693,,,opponent_rotation_105x68_v1,ppda_classic_statsbomb_v1|ppda_pressure_augmented_statsbomb_v1
3857299,4885,791,146,14,10.428571428571429,61,75,1.9466666666666668,,,opponent_rotation_105x68_v1,ppda_classic_statsbomb_v1|ppda_pressure_augmented_statsbomb_v1
3857293,4885,783,137,30,4.566666666666666,77,107,1.280373831775701,,,opponent_rotation_105x68_v1,ppda_classic_statsbomb_v1|ppda_pressure_augmented_statsbomb_v1
3857293,783,4885,123,22,5.590909090909091,67,89,1.3820224719101124,,,opponent_rotation_105x68_v1,ppda_classic_statsbomb_v1|ppda_pressure_augmented_statsbomb_v1
3857291,772,795,63,18,3.5,56,74,0.8513513513513513,,,opponent_rotation_105x68_v1,ppda_classic_statsbomb_v1|ppda_pressure_augmented_statsbomb_v1
3857291,795,772,269,23,11.695652173913043,78,101,2.6633663366336635,,,opponent_rotation_105x68_v1,ppda_classic_statsbomb_v1|ppda_pressure_augmented_statsbomb_v1
3857281,785,1833,172,24,7.166666666666667,103,127,1.3543307086614174,,,opponent_rotation_105x68_v1,ppda_classic_statsbomb_v1|ppda_pressure_augmented_statsbomb_v1
3857281,1833,785,127,14,9.071428571428571,84,98,1.2959183673469388,,,opponent_rotation_105x68_v1,ppda_classic_statsbomb_v1|ppda_pressure_augmented_statsbomb_v1
3857280,2722,781,176,24,7.333333333333333,78,102,1.7254901960784315,,,opponent_rotation_105x68_v1,ppda_classic_statsbomb_v1|ppda_pressure_augmented_statsbomb_v1
3857280,781,2722,81,22,3.6818181818181817,81,103,0.7864077669902912,,,opponent_rotation_105x68_v1,ppda_classic_statsbomb_v1|ppda_pressure_augmented_statsbomb_v1
3857279,771,792,145,17,8.529411764705882,58,75,1.9333333333333333,,,opponent_rotation_105x68_v1,ppda_classic_statsbomb_v1|ppda_pressure_augmented_statsbomb_v1
3857279,792,771,187,17,11.0,56,73,2.5616438356164384,,,opponent_rotation_105x68_v1,ppda_classic_statsbomb_v1|ppda_pressure_augmented_statsbomb_v1
3857262,791,780,199,12,16.583333333333332,66,78,2.551282051282051,,,opponent_rotation_105x68_v1,ppda_classic_statsbomb_v1|ppda_pressure_augmented_statsbomb_v1
3857262,780,791,108,14,7.714285714285714,55,69,1.565217391304348,,,opponent_rotation_105x68_v1,ppda_classic_statsbomb_v1|ppda_pressure_augmented_statsbomb_v1
