match_id,team_id,matches,possessions,passes,completed_passes,carries,shots,goals,statsbomb_xg,non_penalty_xg,open_play_xg,set_piece_xg,xt_added,positive_xt,negative_xt,progressive_passes,progressive_carries,final_third_entries,box_entries,final_third_possession_entries,box_possession_entries,xg_per_shot,xt_per_possession,progressive_passes_per_100_passes,progressive_carries_per_100_possessions,final_third_entries_per_possession,box_entries_per_possession
3857254,776,1,112,646,550,574,11,0,1.566558758,1.566558758,0.057407571000000004,1.424054747,3.0242312369408095,6.925333729243615,-3.9011024923028046,32,12,79,48,57,36,0.14241443254545455,0.027002064615542942,4.953560371517028,10.714285714285714,0.7053571428571429,0.42857142857142855
3857254,777,1,101,417,320,349,13,0,1.0599351179999998,1.0599351179999998,0.014059674,0.9324924840000001,1.3020791614997815,3.2976273004880117,-1.995548138988231,13,7,52,24,42,21,0.0815334706153846,0.012891872886136451,3.117505995203837,6.9306930693069315,0.5148514851485149,0.2376237623762376
3857255,772,1,82,1093,995,942,12,1,0.8577122079999998,0.8577122079999998,0.49311043,0.364601778,2.0436232286336504,11.813291373772746,-9.769668145139095,20,20,121,43,54,28,0.07147601733333332,0.02492223449553232,1.8298261665141813,24.390243902439025,1.475609756097561,0.524390243902439
3857255,778,1,79,253,180,164,6,2,1.157800672,1.157800672,0.103483762,0.92309924,1.2262082981907896,2.4113686885869368,-1.1851603903961472,6,9,27,15,25,13,0.19296677866666667,0.015521624027731514,2.371541501976284,11.39240506329114,0.34177215189873417,0.189873417721519
3857256,773,1,114,445,350,302,14,3,3.1035154719999998,3.1035154719999998,0.77174084,1.872392429,2.5156291871669016,5.316899068778973,-2.8012698816120705,12,25,71,30,53,25,0.22167967657142856,0.022066922694446506,2.696629213483146,21.929824561403507,0.6228070175438597,0.2631578947368421
3857256,786,1,109,521,413,377,12,2,1.189003535,1.189003535,0.730259723,0.299459672,2.6169057126805684,5.606996566247468,-2.9900908535669,22,15,80,34,55,28,0.09908362791666665,0.024008309290647418,4.222648752399232,13.761467889908257,0.7339449541284404,0.3119266055045872
3857257,776,1,113,715,594,609,14,0,0.737154632,0.737154632,0.189986647,0.464997545,2.8157246540296974,7.2865184240321055,-4.470793770002409,25,20,100,56,65,39,0.05265390228571428,0.024917917292298208,3.4965034965034967,17.699115044247787,0.8849557522123894,0.49557522123893805
3857257,792,1,114,350,224,236,8,1,0.469723377,0.469723377,0.17342122,0.14729577900000002,1.43669737377334,3.5605083837330693,-2.123811009959729,13,12,68,30,51,27,0.058715422125,0.012602608541871403,3.7142857142857144,10.526315789473683,0.5964912280701754,0.2631578947368421
3857258,781,1,103,618,541,569,23,2,2.1238895187000004,2.1238895187000004,1.7347272036999999,0.389162315,2.850373437562335,7.560686771733636,-4.7103133341713,33,28,91,56,54,41,0.09234302255217393,0.02767352852002267,5.339805825242718,27.184466019417474,0.883495145631068,0.5436893203883495
3857258,786,1,99,446,351,351,5,0,0.16332714399999998,0.16332714399999998,0.026318645,0.137008499,1.438178906381487,4.110445359905082,-2.672266453523595,12,16,58,22,40,19,0.03266542879999999,0.01452705966041906,2.690582959641256,16.161616161616163,0.5858585858585859,0.2222222222222222
3857259,786,1,109,536,433,452,15,3,1.738067283,1.738067283,1.024298921,0.49112363200000003,3.2044818051026427,6.802903615067679,-3.5984218099650365,25,30,83,50,55,39,0.1158711522,0.029398915643143512,4.664179104477612,27.522935779816514,0.7614678899082569,0.45871559633027525
3857259,2722,1,114,395,279,286,13,3,2.0703093487,2.0703093487,0.15109278799999998,1.3767033507,0.945552234513739,3.530868220823697,-2.5853159863099573,15,15,64,36,51,32,0.15925456528461537,0.008294317846611747,3.79746835443038,13.157894736842104,0.5614035087719298,0.3157894736842105
3857260,794,1,135,488,371,352,26,2,2.3221233279,2.3221233279,0.3663040684,1.2009347395,2.9038925903903055,5.770859978763674,-2.8669673883733693,23,13,84,65,74,49,0.08931243568846153,0.021510315484372634,4.713114754098361,9.62962962962963,0.6222222222222222,0.48148148148148145
3857260,799,1,114,322,197,202,10,1,1.076111142,1.076111142,0.61729069,0.44571497299999996,1.7670453953760643,3.577742897222085,-1.8106975018460207,14,5,61,27,49,25,0.1076111142,0.015500398205053195,4.3478260869565215,4.385964912280701,0.5350877192982456,0.23684210526315788
3857261,768,1,91,630,557,552,18,3,2.91548517,2.91548517,0.740719945,1.0708076149999999,1.5782617702018493,5.958783297833943,-4.380521527632094,12,15,60,42,37,33,0.16197139833333335,0.017343535936284057,1.9047619047619049,16.483516483516482,0.6593406593406593,0.46153846153846156
3857261,907,1,86,351,276,250,7,0,0.208009498,0.208009498,0.058446433,0.120104575,0.6290362883903637,2.6358140231076517,-2.0067777347172875,9,6,34,15,32,12,0.029715642571428568,0.0073143754463995785,2.564102564102564,6.976744186046512,0.3953488372093023,0.1744186046511628
3857262,780,1,92,619,536,525,13,1,0.973722266,0.973722266,0.151123695,0.784986956,1.7680725814089489,6.786401959473064,-5.018329378064116,19,22,82,48,48,35,0.07490171276923077,0.019218180232705967,3.0694668820678515,23.91304347826087,0.8913043478260869,0.5217391304347826
3857262,791,1,89,388,313,278,12,2,1.398982474,1.398982474,0.124523276,0.852497918,1.4998410358202616,4.03588451388147,-2.5360434780612087,17,11,63,28,46,24,0.11658187283333334,0.01685214646989058,4.381443298969072,12.359550561797752,0.7078651685393258,0.3146067415730337
3857263,770,1,100,371,293,305,11,1,1.1469521137,1.1469521137,0.534005554,0.4485344897,1.574246757665055,3.6406229580045615,-2.0663762003395063,13,16,45,34,39,31,0.10426837397272727,0.01574246757665055,3.5040431266846364,16.0,0.45,0.34
3857263,772,1,112,663,582,542,7,1,0.6395007165,0.6395007165,0.122764123,0.5167365935,1.9195478611628656,5.858819430436898,-3.939271569274033,13,20,56,28,39,25,0.0913572452142857,0.017138820188954157,1.9607843137254901,17.857142857142858,0.5,0.25
3857264,779,1,83,909,831,804,24,2,3.0766596990000004,2.293159699,1.269655113,0.892010915,3.3838971571254426,10.832476928959746,-7.448579771834303,21,46,113,58,45,38,0.12819415412500001,0.0407698452665716,2.31023102310231,55.42168674698795,1.3614457831325302,0.6987951807228916
3857264,789,1,77,337,270,235,4,0,0.197595245,0.197595245,,0.197595245,1.0037242359958045,2.8731533663059876,-1.8694291303101833,6,4,33,12,27,10,0.04939881125,0.013035379688257201,1.7804154302670623,5.194805194805195,0.42857142857142855,0.15584415584415584
3857265,789,1,102,362,263,264,6,0,1.137926228,0.35442622799999995,0.07129421,0.181463138,2.1438583720394435,4.194195976066877,-2.0503376040274333,14,14,73,25,53,24,0.18965437133333332,0.021018219333720035,3.867403314917127,13.725490196078432,0.7156862745098039,0.24509803921568626
3857265,794,1,110,544,442,465,11,0,0.5291349314,0.5291349314,0.008207667,0.5209272644,2.9335398508105084,6.3420684637257025,-3.4085286129151937,17,19,75,49,54,39,0.04810317558181818,0.02666854409827735,3.125,17.272727272727273,0.6818181818181818,0.44545454545454544
3857266,771,1,94,540,468,515,21,2,1.9335694290000003,1.9335694290000003,0.5842489120000001,1.29161805,3.348677285913365,6.936779559559378,-3.5881022736460135,8,21,66,41,48,31,0.09207473471428573,0.03562422644588686,1.4814814814814816,22.340425531914892,0.7021276595744681,0.43617021276595747
3857266,776,1,97,567,480,491,10,1,0.8885438419999999,0.8885438419999999,0.022105378000000002,0.628874021,1.7155363973624733,5.381075710539253,-3.6655393131767795,23,10,77,35,49,29,0.0888543842,0.01768594224085024,4.056437389770723,10.309278350515463,0.7938144329896907,0.36082474226804123
3857267,787,1,109,311,218,245,13,2,1.7074647099999998,0.92396471,0.069054389,0.854910321,2.2065135899734707,4.074448404112143,-1.8679348141386722,13,14,64,34,47,27,0.13134343923076922,0.02024324394471074,4.180064308681672,12.844036697247708,0.5871559633027523,0.3119266055045872
3857267,3565,1,104,465,368,340,9,1,1.001662787,1.001662787,0.042533338,0.959129449,2.0211524535398504,4.546079239150026,-2.524926785610175,11,15,77,31,54,27,0.11129586522222223,0.019434158207113948,2.3655913978494625,14.423076923076922,0.7403846153846154,0.2980769230769231
3857268,782,1,102,534,456,450,9,1,0.6700408539999999,0.6700408539999999,0.310981526,0.341507327,1.9722994847097133,4.897166918346073,-2.92486743363636,12,20,51,24,44,22,0.07444898377777777,0.019336269457938364,2.247191011235955,19.607843137254903,0.5,0.23529411764705882
3857268,1833,1,95,480,403,422,22,0,2.5462123360000004,1.762712336,0.43917124600000007,0.97216314,3.193660777710524,6.055604671472478,-2.8619438937619543,22,27,78,55,52,40,0.11573692436363638,0.033617481870637095,4.583333333333333,28.421052631578945,0.8210526315789474,0.5789473684210527
3857269,773,1,92,513,429,441,6,0,0.288629175,0.288629175,0.091759657,0.196869518,1.4620397788056563,4.3465605247862555,-2.8845207459805997,5,14,48,22,32,16,0.048104862500000005,0.015891736726148437,0.9746588693957114,15.217391304347828,0.5217391304347826,0.2391304347826087
3857269,781,1,107,597,512,551,13,1,0.922729946,0.922729946,0.285187176,0.599229918,2.8806019421317157,7.269030587509953,-4.3884286453782355,13,21,80,47,56,38,0.07097922661538461,0.0269215134778665,2.1775544388609713,19.626168224299064,0.7476635514018691,0.4392523364485981
3857270,780,1,109,626,528,519,15,2,1.2137340055999999,0.4302340056,0.1915994606,0.15077036,1.6208463820177836,6.030243582541728,-4.409397200523944,20,24,65,36,45,26,0.08091560037333333,0.014870150293741134,3.1948881789137378,22.018348623853214,0.5963302752293578,0.3302752293577982
3857270,783,1,112,438,328,296,11,0,1.216681074,1.216681074,0.400688036,0.815993038,2.1322101982284183,4.713013192083016,-2.580802993854597,15,16,59,29,46,25,0.11060737036363637,0.019037591055610877,3.4246575342465753,14.285714285714285,0.5267857142857143,0.25892857142857145
3857271,768,1,96,846,751,674,13,6,1.987157745,1.987157745,0.45738636299999996,1.5297713819999998,2.155251285910498,8.345944329884851,-6.190693043974353,24,19,86,42,55,37,0.1528582880769231,0.022450534228234356,2.8368794326241136,19.791666666666664,0.8958333333333334,0.4375
3857271,797,1,87,247,165,201,8,2,1.4556585987,0.6721585987,0.4701649367,0.139971012,0.7763210892621507,2.3136280809139524,-1.5373069916518014,12,6,35,16,29,14,0.1819573248375,0.008923230911059203,4.8582995951417,6.896551724137931,0.40229885057471265,0.1839080459770115
3857272,768,1,80,582,504,466,8,0,0.460638346,0.460638346,0.0710417,0.389596646,2.6430464137084506,6.254606878729414,-3.6115604650209634,16,17,69,35,41,25,0.05757979325,0.033038080171355635,2.7491408934707904,21.25,0.8625,0.4375
3857272,1839,1,90,456,380,379,10,0,0.514287002,0.514287002,0.12886956,0.343154142,1.9156547768726782,4.512619480385121,-2.5969647035124424,13,31,55,34,41,26,0.0514287002,0.02128505307636309,2.850877192982456,34.44444444444444,0.6111111111111112,0.37777777777777777
3857273,797,1,117,363,231,243,21,2,1.4539579476000002,1.4539579476000002,0.203552376,0.4554189046,1.8874641450244085,4.103260803359471,-2.215796658335063,19,23,64,59,50,39,0.06923609274285715,0.0161321721796958,5.234159779614325,19.65811965811966,0.5470085470085471,0.5042735042735043
3857273,907,1,113,559,440,429,10,0,0.6156351910000001,0.6156351910000001,0.331753552,0.283881639,2.171038375925108,5.756027410264366,-3.5849890343392583,25,13,81,43,59,34,0.061563519100000005,0.019212728990487683,4.47227191413238,11.504424778761061,0.7168141592920354,0.3805309734513274
3857274,941,1,107,552,462,401,2,1,0.104464025,0.104464025,0.04520454,0.059259485,1.6692872278735869,4.528620744080746,-2.859333516207159,13,11,62,17,49,15,0.0522320125,0.01560081521377184,2.355072463768116,10.2803738317757,0.5794392523364486,0.1588785046728972
3857274,3565,1,104,463,367,364,15,1,1.651054305,1.651054305,0.34780273700000003,0.512342568,1.9788295058825622,4.829531688738655,-2.850702182856093,13,12,53,36,45,28,0.110070287,0.01902720678733233,2.8077753779697625,11.538461538461538,0.5096153846153846,0.34615384615384615
3857275,771,1,115,661,567,598,10,0,0.47698937399999997,0.47698937399999997,0.16350223,0.313487144,2.6709762074485077,7.125607392869281,-4.454631185420773,15,25,76,36,52,26,0.047698937399999995,0.02322588006476963,2.26928895612708,21.73913043478261,0.6608695652173913,0.3130434782608696
3857275,777,1,105,361,276,287,5,1,0.298346986,0.298346986,0.167106839,0.131240147,2.559305309993655,4.242287073717387,-1.6829817637237312,10,18,59,37,44,31,0.059669397199999995,0.024374336285653855,2.7700831024930745,17.142857142857142,0.5619047619047619,0.3523809523809524
3857276,788,1,100,393,312,341,7,2,0.42640382499999996,0.42640382499999996,0.09711841,0.32928541499999997,1.4708205421816745,3.5129121557676637,-2.0420916135859892,13,12,44,19,35,17,0.06091483214285714,0.014708205421816745,3.307888040712468,12.0,0.44,0.19
3857276,1833,1,99,562,481,480,5,1,1.095618012,1.095618012,0.090786178,0.725687224,2.4727517468253386,6.284597163695015,-3.8118454168696765,18,18,79,31,50,25,0.2191236024,0.024977290371973118,3.202846975088968,18.181818181818183,0.797979797979798,0.31313131313131315
3857277,785,1,115,686,579,572,5,0,0.8498605050000001,0.8498605050000001,,0.8498605050000001,1.6727951570264739,5.285981331871378,-3.613186174844904,16,8,76,36,58,28,0.16997210100000001,0.014546044843708469,2.3323615160349855,6.956521739130435,0.6608695652173913,0.3130434782608696
3857277,788,1,90,384,305,332,8,0,0.362638976,0.362638976,0.121324103,0.16168844300000002,1.8770575806417304,3.309221902710476,-1.4321643220687448,12,10,47,21,38,19,0.045329872,0.020856195340463672,3.125,11.11111111111111,0.5222222222222223,0.23333333333333334
3857278,797,1,111,515,403,371,4,0,0.9207899420000001,0.9207899420000001,,0.9207899420000001,2.5917546249775736,5.579992866757433,-2.9882382417798588,17,16,78,36,53,29,0.23019748550000002,0.023349140765563724,3.300970873786408,14.414414414414415,0.7027027027027027,0.32432432432432434
3857278,1839,1,103,517,427,445,12,1,1.169654601,1.169654601,0.7109990230000001,0.458655578,2.850612824948766,6.509514390924883,-3.658901565976116,27,32,84,38,63,31,0.09747121674999999,0.027675852669405497,5.222437137330754,31.06796116504854,0.8155339805825242,0.36893203883495146
3857279,771,1,90,763,682,606,23,4,3.170495788,3.170495788,1.710515545,1.4599802429999997,3.8287074364545965,9.41713347480628,-5.588426038351683,16,28,94,55,47,38,0.13784764295652174,0.04254119373838441,2.0969855832241153,31.11111111111111,1.0444444444444445,0.6111111111111112
3857279,792,1,81,475,397,370,4,1,0.32329254,0.32329254,,0.32329254,0.992982800552189,3.3078908367702256,-2.3149080362180365,10,9,43,17,35,16,0.080823135,0.012259046920397395,2.1052631578947367,11.11111111111111,0.5308641975308642,0.20987654320987653
3857280,781,1,101,593,516,482,21,0,2.378218864,2.378218864,0.634206061,1.744012803,4.017337587558281,7.746184425355498,-3.7288468377972155,23,36,65,61,48,46,0.11324851733333333,0.03977561967879486,3.87858347386172,35.64356435643564,0.6435643564356436,0.6039603960396039
3857280,2722,1,92,333,256,250,7,1,0.38336075199999997,0.38336075199999997,0.095262686,0.288098066,2.647881419938807,4.538420257180237,-1.8905388372414302,15,12,56,29,45,24,0.05476582171428571,0.028781319781943558,4.504504504504505,13.043478260869565,0.6086956521739131,0.31521739130434784
3857281,785,1,106,507,413,427,13,4,2.6102110830000003,2.6102110830000003,2.00992866,0.6002824229999999,2.844293793251974,6.580237656388305,-3.7359438631363315,26,26,61,55,53,38,0.20078546792307694,0.026832960313697866,5.128205128205128,24.528301886792452,0.5754716981132075,0.5188679245283019
3857281,1833,1,113,529,438,479,8,1,0.286795181,0.286795181,0.11959998,0.143303748,2.067759766487653,5.63945013062432,-3.571690364136667,23,16,74,35,53,26,0.035849397625,0.018298758995465954,4.3478260869565215,14.15929203539823,0.6548672566371682,0.30973451327433627
3857282,907,1,112,443,345,351,7,1,1.395336012,0.6118360119999999,,0.56927913,1.749252410866611,4.568946509061319,-2.819694098194708,15,10,60,30,50,26,0.199333716,0.015618325097023312,3.3860045146726865,8.928571428571429,0.5357142857142857,0.26785714285714285
3857282,1839,1,99,610,524,535,6,1,0.6024987946,0.6024987946,0.027433796,0.3740589486,2.4874106891673997,7.12487443161265,-4.63746374244525,19,31,77,37,50,25,0.10041646576666667,0.025125360496640402,3.114754098360656,31.313131313131315,0.7777777777777778,0.37373737373737376
3857283,782,1,99,703,609,608,10,0,0.642612082,0.642612082,0.210427695,0.43218438700000006,2.7605150339548894,6.821538480077084,-4.061023446122194,14,12,63,42,48,36,0.0642612082,0.02788399024196858,1.991465149359886,12.121212121212121,0.6363636363636364,0.42424242424242425
3857283,788,1,83,347,292,299,10,2,0.99110855,0.99110855,0.143015881,0.848092669,1.823621680383706,3.7021546618616785,-1.8785329814779728,17,21,48,23,37,20,0.099110855,0.02197134554679164,4.899135446685879,25.301204819277107,0.5783132530120482,0.27710843373493976
3857284,770,1,111,826,725,625,26,1,2.7680194209999995,1.9845194210000001,0.8477774920000001,1.136741929,2.6155988874039515,8.528433243577027,-5.912834356173075,19,19,88,59,57,42,0.10646228542307691,0.02356395394057614,2.3002421307506054,17.117117117117118,0.7927927927927928,0.5315315315315315
3857284,778,1,92,294,218,189,12,2,1.249259581,1.249259581,0.19768941,1.051570171,1.1771232658759347,2.589054207232645,-1.4119309413567103,13,13,38,23,34,22,0.10410496508333333,0.012794818107347117,4.421768707482993,14.130434782608695,0.41304347826086957,0.25
3857285,787,1,98,430,349,333,15,0,0.6914927064999999,0.6914927064999999,0.37067543,0.3208172765,1.192712721074531,5.164490630167357,-3.9717779090928262,14,19,54,44,42,31,0.04609951376666666,0.012170537970148275,3.255813953488372,19.387755102040817,0.5510204081632653,0.4489795918367347
