match_id,team_id,opponent_id,pressure_events,pressure_sequences,counterpress_events,high_pressure_events,pressure_events_per_30_opponent_passes,pressure_events_per_100_opponent_actions,pressure_events_per_opponent_possession,eligible_opponent_possession_seconds,pressure_events_per_opponent_possession_minute,mean_pressure_height,median_pressure_height,pressure_regain_3s_rate,pressure_regain_5s_rate,pressure_regain_8s_rate,sequence_regain_3s_rate,sequence_regain_5s_rate,sequence_regain_8s_rate,high_regains,shots_after_pressure_regain_10s,shots_after_pressure_regain_15s,xg_after_pressure_regains,xt_after_pressure_regains,valid_pressure_360_events,pressure_360_coverage_rate
3857276,1833,788,135,113,39,65,27.551020408163264,9.171195652173914,1.7088607594936709,949.0,8.535300316122234,60.37111111111111,61.8625,0.17037037037037037,0.25925925925925924,0.3037037037037037,0.19469026548672566,0.25663716814159293,0.3008849557522124,11,1,2,0.090786178,,111,1.0
3857276,788,1833,154,123,19,39,32.30769230769231,8.037578288100208,1.6923076923076923,1487.0,6.213853396099529,44.0278409090909,38.89375,0.11688311688311688,0.16883116883116883,0.18831168831168832,0.13008130081300814,0.14634146341463414,0.17073170731707318,5,0,0,0.09711841,,118,1.0
3857271,768,797,101,79,32,48,41.50684931506849,9.805825242718447,1.5303030303030303,758.0,7.994722955145119,58.27240099009903,62.125,0.22772277227722773,0.3069306930693069,0.37623762376237624,0.26582278481012656,0.31645569620253167,0.4050632911392405,9,0,0,0.5795120500000001,,90,1.0
3857271,797,768,141,123,22,43,16.3953488372093,5.383734249713632,1.6987951807228916,1671.0,5.062836624775583,47.43058510638298,44.625,0.04964539007092199,0.05673758865248227,0.07092198581560284,0.04878048780487805,0.04878048780487805,0.06504065040650407,4,1,1,0.06202265,,136,1.0
3857296,785,782,164,136,25,64,23.098591549295776,7.961165048543689,2.2777777777777777,1308.0,7.522935779816514,53.20693597560975,55.5625,0.1524390243902439,0.20121951219512196,0.24390243902439024,0.16176470588235295,0.20588235294117646,0.2647058823529412,7,0,0,0.024362085,,148,1.0
3857296,782,785,119,106,25,33,17.246376811594203,5.787937743190661,1.3076923076923077,1600.0,4.4624999999999995,47.37867647058823,54.1625,0.1092436974789916,0.14285714285714285,0.18487394957983194,0.11320754716981132,0.14150943396226415,0.1792452830188679,3,0,0,0.5974898559999999,,106,1.0
3857274,941,3565,135,109,23,37,30.0,7.903981264637003,1.5,1194.0,6.78391959798995,49.628055555555555,50.4,0.1925925925925926,0.2222222222222222,0.24444444444444444,0.22018348623853212,0.24770642201834864,0.27522935779816515,7,1,1,0.104464025,,116,1.0
3857274,3565,941,170,134,36,56,28.8135593220339,9.164420485175203,2.0987654320987654,1337.0,7.6290201944652205,51.648676470588235,49.65625,0.17647058823529413,0.21176470588235294,0.2647058823529412,0.16417910447761194,0.20149253731343283,0.2462686567164179,8,2,3,1.3101026770000002,,150,1.0
3857255,778,772,229,195,20,47,22.748344370860927,6.771141336487285,3.0945945945945947,1639.0,8.383160463697376,46.259989082969426,40.25,0.0611353711790393,0.08733624454148471,0.11790393013100436,0.06666666666666667,0.09230769230769231,0.11282051282051282,4,3,3,0.22611667200000002,,210,1.0
3857255,772,778,89,75,31,42,23.628318584070797,8.333333333333332,1.5344827586206897,548.0,9.744525547445257,58.436235955056176,61.6875,0.3707865168539326,0.4606741573033708,0.47191011235955055,0.36,0.4666666666666667,0.4666666666666667,14,2,2,0.541966878,,75,1.0
3857272,768,1839,103,88,26,38,17.262569832402235,6.303549571603427,1.4507042253521127,1162.0,5.3184165232358005,53.95946601941748,53.9875,0.11650485436893204,0.1650485436893204,0.1941747572815534,0.125,0.17045454545454544,0.19318181818181818,3,0,0,0.009332121,,96,1.0
3857272,1839,768,157,130,18,35,34.130434782608695,8.328912466843502,2.343283582089552,1231.0,7.652315190901707,44.3875796178344,46.6375,0.07643312101910828,0.1337579617834395,0.1910828025477707,0.07692307692307693,0.14615384615384616,0.2076923076923077,4,0,1,0.09050681899999999,,141,1.0
3857278,797,1839,150,123,23,39,27.950310559006212,8.086253369272237,1.6304347826086956,1528.0,5.890052356020942,44.15658333333334,38.5875,0.12,0.13333333333333333,0.15333333333333332,0.13821138211382114,0.15447154471544716,0.1951219512195122,4,0,0,,,128,1.0
3857278,1839,797,140,114,28,41,21.31979695431472,8.0413555427915,1.5384615384615385,1353.0,6.208425720620842,50.564375,46.462500000000006,0.12142857142857143,0.19285714285714287,0.22142857142857142,0.13157894736842105,0.19298245614035087,0.22807017543859648,8,1,1,0.045798708,,116,1.0
3857277,788,785,168,138,33,52,21.0,7.5641602881584875,1.826086956521739,1623.0,6.210720887245841,50.842187499999994,50.3125,0.125,0.15476190476190477,0.17857142857142858,0.12318840579710146,0.15942028985507245,0.18115942028985507,5,1,1,0.24283892299999998,,154,1.0
3857277,785,788,107,94,24,34,19.69325153374233,7.142857142857142,1.4266666666666667,1082.0,5.933456561922365,51.025584112149545,54.1625,0.17757009345794392,0.2616822429906542,0.3364485981308411,0.18085106382978725,0.2765957446808511,0.35106382978723405,4,2,2,0.45753605999999997,,97,1.0
3857273,907,797,90,85,26,44,22.314049586776857,7.171314741035857,1.1538461538461537,1067.0,5.060918462980318,56.87597222222222,62.08125,0.18888888888888888,0.2777777777777778,0.35555555555555557,0.2,0.2823529411764706,0.3764705882352941,10,0,0,,,80,1.0
3857273,797,907,161,136,29,51,25.69148936170213,8.572949946751864,1.6770833333333333,1550.0,6.232258064516129,47.13695652173913,44.8,0.09316770186335403,0.14906832298136646,0.18012422360248448,0.10294117647058823,0.15441176470588236,0.19117647058823528,4,4,6,0.863670449,,142,1.0
3857275,777,771,110,99,15,29,23.404255319148938,4.99092558983666,1.134020618556701,1705.0,3.8709677419354835,49.272045454545456,44.14375,0.12727272727272726,0.17272727272727273,0.23636363636363636,0.1414141414141414,0.18181818181818182,0.23232323232323232,6,2,3,0.180963553,,96,1.0
3857275,771,777,94,87,21,29,42.08955223880597,6.911764705882353,1.0804597701149425,982.0,5.743380855397149,47.96768617021277,47.075,0.10638297872340426,0.18085106382978725,0.24468085106382978,0.12643678160919541,0.20689655172413793,0.27586206896551724,3,1,2,0.182011003,,89,1.0
3857261,907,768,136,123,15,43,20.816326530612244,6.663400293973543,1.6585365853658536,1363.0,5.986793837123992,49.66011029411764,49.21875,0.125,0.16176470588235295,0.19117647058823528,0.13821138211382114,0.17073170731707318,0.1951219512195122,9,3,3,0.052074264,,128,1.0
3857261,768,907,74,69,20,30,18.8135593220339,5.808477237048666,0.9866666666666667,939.0,4.728434504792332,56.710641891891896,59.849999999999994,0.14864864864864866,0.22972972972972974,0.28378378378378377,0.15942028985507245,0.2463768115942029,0.2898550724637681,4,2,2,0.7819661000000001,,62,1.0
3857290,773,2722,143,113,33,53,20.526315789473685,8.06997742663657,1.7439024390243902,1527.0,5.618860510805501,52.317657342657334,54.6875,0.11888111888111888,0.16783216783216784,0.23776223776223776,0.13274336283185842,0.19469026548672566,0.25663716814159293,5,2,2,0.319172775,,129,1.0
3857290,2722,773,145,124,31,49,23.387096774193548,7.927829414980864,1.6666666666666667,1415.0,6.148409893992933,51.18870689655172,55.2125,0.13793103448275862,0.19310344827586207,0.27586206896551724,0.1532258064516129,0.20967741935483872,0.29838709677419356,5,0,0,0.1969207665,,128,1.0
3857298,780,4885,110,97,38,66,19.411764705882355,7.019783024888322,1.2087912087912087,1285.0,5.136186770428015,64.87647727272727,67.19999999999999,0.23636363636363636,0.2818181818181818,0.38181818181818183,0.25773195876288657,0.29896907216494845,0.4020618556701031,13,3,4,0.52471621,,91,1.0
3857298,4885,780,140,118,33,32,16.091954022988507,6.4486411791801,1.4893617021276595,1595.0,5.266457680250784,42.67125,40.5125,0.12857142857142856,0.17857142857142858,0.2357142857142857,0.13559322033898305,0.17796610169491525,0.2288135593220339,3,1,2,0.0478860867,,125,1.0
3857285,787,941,112,101,16,26,32.94117647058824,7.004377736085053,1.2873563218390804,1402.0,4.793152639087018,42.259375,37.275,0.13392857142857142,0.16964285714285715,0.24107142857142858,0.1485148514851485,0.18811881188118812,0.25742574257425743,9,4,6,0.38731769000000005,,104,1.0
3857285,941,787,104,87,22,34,30.29126213592233,6.779661016949152,1.2093023255813953,1311.0,4.759725400457666,47.9171875,45.10625,0.19230769230769232,0.23076923076923078,0.28846153846153844,0.19540229885057472,0.2413793103448276,0.27586206896551724,8,0,0,0.06862412000000001,,90,1.0
3857282,1839,907,137,114,36,60,31.37404580152672,8.610936517913261,1.5222222222222221,1243.0,6.613032984714401,55.830748175182485,58.3625,0.18248175182481752,0.26277372262773724,0.30656934306569344,0.19298245614035087,0.2631578947368421,0.30701754385964913,7,0,1,0.0538764746,,124,1.0
3857282,907,1839,128,110,22,29,19.49238578680203,6.106870229007633,1.4883720930232558,1467.0,5.23517382413088,47.86796875,45.98125,0.234375,0.296875,0.34375,0.24545454545454545,0.2636363636363636,0.3090909090909091,8,0,0,0.032130886,,119,1.0
3857297,789,799,103,88,25,29,21.310344827586206,5.170682730923694,1.0842105263157895,1714.0,3.605600933488915,44.711650485436884,39.6375,0.08737864077669903,0.10679611650485436,0.1650485436893204,0.10227272727272728,0.125,0.18181818181818182,3,1,1,0.4181081,,95,1.0
3857297,799,789,123,108,32,40,46.708860759493675,10.165289256198347,1.3977272727272727,1056.0,6.988636363636363,48.71189024390244,47.8625,0.15447154471544716,0.1951219512195122,0.2764227642276423,0.1574074074074074,0.19444444444444445,0.2777777777777778,7,3,3,0.59387678,,115,1.0
3857294,941,3566,137,116,25,61,25.060975609756095,8.218356328734252,1.6506024096385543,1214.0,6.771004942339373,54.26596715328467,52.0625,0.15328467153284672,0.21897810218978103,0.27007299270072993,0.1810344827586207,0.25,0.3103448275862069,16,4,4,0.29920669,,125,1.0
3857294,3566,941,127,109,18,18,20.706521739130434,4.803328290468986,1.6493506493506493,1421.0,5.362420830401126,36.93602362204724,32.8125,0.16535433070866143,0.2047244094488189,0.2204724409448819,0.1743119266055046,0.2018348623853211,0.21100917431192662,4,1,2,0.054659312,,124,1.0
3857266,771,776,109,92,20,20,17.301587301587304,5.627258647392876,1.3974358974358974,1409.0,4.6415897799858055,37.99185779816515,36.05,0.14678899082568808,0.1926605504587156,0.26605504587155965,0.16304347826086957,0.1956521739130435,0.2717391304347826,4,2,3,0.47553260799999997,,92,1.0
3857266,776,771,127,116,16,45,20.37433155080214,6.628392484342379,1.548780487804878,1372.0,5.553935860058309,52.545472440944884,49.7875,0.16535433070866143,0.1968503937007874,0.2677165354330709,0.1896551724137931,0.22413793103448276,0.29310344827586204,9,2,2,0.074711183,,99,1.0
3857284,770,778,86,78,26,54,28.98876404494382,7.344150298889837,1.1944444444444444,848.0,6.084905660377359,63.93706395348838,71.05000000000001,0.2558139534883721,0.3372093023255814,0.38372093023255816,0.2692307692307692,0.34615384615384615,0.3974358974358974,9,0,0,0.897035918,,79,1.0
3857284,778,770,184,153,19,53,38.33333333333333,7.227022780832678,1.8217821782178218,1679.0,6.575342465753424,48.34898097826087,48.3875,0.08695652173913043,0.09239130434782608,0.14130434782608695,0.0915032679738562,0.0915032679738562,0.13725490196078433,3,1,1,0.623356411,,166,1.0
3857254,776,777,109,96,30,46,19.81818181818182,7.10560625814863,1.1720430107526882,1207.0,5.418392709196355,58.98623853211011,57.22500000000001,0.1651376146788991,0.23853211009174313,0.3577981651376147,0.1875,0.2604166666666667,0.375,10,1,1,2.3061409609999997,,98,1.0
3857254,777,776,130,114,25,25,15.17509727626459,6.0577819198508855,1.2871287128712872,1559.0,5.003207184092367,40.73125,35.175,0.11538461538461539,0.16923076923076924,0.2076923076923077,0.13157894736842105,0.18421052631578946,0.22807017543859648,5,1,1,0.042179022,,110,1.0
3857265,794,789,96,84,23,34,27.96116504854369,7.048458149779736,1.1162790697674418,1176.0,4.897959183673469,50.481119791666664,48.3875,0.09375,0.13541666666666666,0.1875,0.10714285714285714,0.15476190476190477,0.20238095238095238,3,0,0,0.0326026394,,86,1.0
3857265,789,794,135,110,26,30,24.107142857142858,7.409440175631174,1.569767441860465,1493.0,5.425318151373075,43.82648148148149,43.05,0.14814814814814814,0.2,0.22962962962962963,0.17272727272727273,0.20909090909090908,0.24545454545454545,6,1,1,0.22368148999999998,,122,1.0
3857301,3566,787,149,129,22,45,28.471337579617835,7.809224318658281,1.7738095238095237,1434.0,6.2343096234309625,45.38548657718121,39.55,0.14093959731543623,0.19463087248322147,0.2550335570469799,0.16279069767441862,0.2248062015503876,0.27906976744186046,7,1,2,0.829345768,,125,1.0
3857301,787,3566,137,119,25,58,30.671641791044774,8.363858363858363,1.4421052631578948,1496.0,5.494652406417112,55.15374087591241,58.45,0.16058394160583941,0.24087591240875914,0.32116788321167883,0.15966386554621848,0.23529411764705882,0.3277310924369748,13,2,2,0.42692631000000003,,119,1.0
3857268,782,1833,83,73,9,15,17.054794520547947,4.911242603550296,0.9764705882352941,1297.0,3.8396299151888975,42.026355421686745,41.3,0.08433734939759036,0.12048192771084337,0.14457831325301204,0.0958904109589041,0.136986301369863,0.1643835616438356,1,0,1,0.310981526,,68,1.0
3857268,1833,782,112,102,16,45,20.61349693251534,6.19126589275843,1.3333333333333333,1228.0,5.4723127035830625,55.15390625,55.7375,0.09821428571428571,0.15178571428571427,0.21428571428571427,0.09803921568627451,0.14705882352941177,0.22549019607843138,5,1,4,0.644527376,,102,1.0
3857269,781,773,104,92,18,50,22.608695652173914,5.977011494252873,1.368421052631579,1160.0,5.379310344827586,59.65060096153846,61.25,0.25961538461538464,0.3173076923076923,0.375,0.2717391304347826,0.30434782608695654,0.358695652173913,9,0,1,0.29009678299999997,,92,1.0
3857269,773,781,112,100,26,20,30.0,5.474095796676441,1.2444444444444445,1537.0,4.372153545868575,43.37109375,43.53125,0.07142857142857142,0.125,0.14285714285714285,0.07,0.1,0.12,3,0,1,0.0625126,,100,1.0
3869321,941,779,216,175,27,50,28.672566371681416,9.452954048140045,1.8620689655172413,1778.0,7.2890888638920135,48.47864583333333,48.7375,0.09722222222222222,0.13425925925925927,0.18055555555555555,0.10285714285714286,0.14857142857142858,0.19428571428571428,4,0,1,0.089517,,172,1.0
3869321,779,941,190,159,31,55,24.463519313304722,7.929883138564274,1.6666666666666667,1830.0,6.229508196721311,48.549144736842095,46.725,0.12105263157894737,0.1631578947368421,0.19473684210526315,0.13836477987421383,0.1761006289308176,0.20754716981132076,8,1,3,0.8906826560000001,,158,1.0
3857292,795,770,125,110,14,16,16.025641025641026,5.05663430420712,1.3736263736263736,1760.0,4.261363636363637,33.497099999999996,27.5625,0.096,0.16,0.216,0.10909090909090909,0.16363636363636364,0.21818181818181817,3,0,0,0.14103858,,114,1.0
3857292,770,795,140,115,34,79,26.582278481012658,10.021474588403724,1.5909090909090908,1069.0,7.857811038353602,61.32250000000001,66.5,0.15,0.22857142857142856,0.3,0.17391304347826086,0.23478260869565218,0.28695652173913044,11,5,6,2.110215694,,122,1.0
3857295,778,795,146,119,26,68,25.02857142857143,8.613569321533923,1.697674418604651,1187.0,7.379949452401011,59.394520547945206,58.625,0.23972602739726026,0.273972602739726,0.3150684931506849,0.2184873949579832,0.2605042016806723,0.31092436974789917,14,2,2,0.145300463,,124,1.0
3857295,795,778,161,133,38,16,24.393939393939394,7.55868544600939,1.9634146341463414,1397.0,6.914817465998568,37.75489130434782,35.6125,0.18012422360248448,0.21739130434782608,0.2484472049689441,0.18796992481203006,0.21052631578947367,0.2556390977443609,1,0,0,0.065532959,,149,1.0
3869685,779,771,167,134,46,36,32.96052631578947,8.246913580246913,1.218978102189781,1697.0,5.904537418974661,45.20868263473054,42.875,0.18562874251497005,0.2215568862275449,0.2634730538922156,0.19402985074626866,0.22388059701492538,0.26119402985074625,12,3,5,0.5054459849999999,,142,1.0
3869685,771,779,194,166,35,60,24.049586776859503,8.21685726387124,1.6440677966101696,1850.0,6.2918918918918925,49.23498711340206,50.1375,0.4793814432989691,0.5257731958762887,0.5463917525773195,0.12650602409638553,0.1746987951807229,0.20481927710843373,7,1,2,0.23585449999999997,,159,1.0
3869684,785,788,113,103,26,47,22.30263157894737,6.284760845383759,1.2988505747126438,1421.0,4.771287825475017,54.11526548672566,54.8625,0.1415929203539823,0.18584070796460178,0.23893805309734514,0.1553398058252427,0.21359223300970873,0.27184466019417475,5,2,2,0.287897365,,99,1.0
3869684,788,785,144,121,33,41,23.736263736263734,8.172531214528945,1.6744186046511629,1449.0,5.962732919254659,49.52925347222222,50.05,0.13194444444444445,0.16666666666666666,0.22916666666666666,0.14049586776859505,0.18181818181818182,0.23140495867768596,6,0,2,0.19221042500000002,,126,1.0
3857256,786,773,94,82,30,36,22.03125,6.321452589105582,1.032967032967033,1309.0,4.308632543926661,54.83829787234042,56.525,0.2765957446808511,0.3723404255319149,0.425531914893617,0.25609756097560976,0.36585365853658536,0.4146341463414634,10,1,1,0.125401955,,81,1.0
3857256,773,786,83,70,19,24,13.315508021390375,4.81717933836332,0.8383838383838383,1506.0,3.3067729083665336,48.756475903614465,46.025,0.0963855421686747,0.1566265060240964,0.21686746987951808,0.1,0.15714285714285714,0.21428571428571427,0,0,0,0.04476528,,67,1.0
3869151,779,792,127,105,34,67,27.41007194244604,7.510348905972797,1.7397260273972603,1083.0,7.036011080332409,58.23641732283465,64.75,0.2125984251968504,0.2755905511811024,0.31496062992125984,0.21904761904761905,0.2761904761904762,0.3238095238095238,8,0,1,0.100771736,,102,1.0
3869151,792,779,216,179,23,70,32.89340101522843,8.784058560390402,2.5714285714285716,1548.0,8.372093023255813,51.49496527777778,49.35,0.05555555555555555,0.10185185185185185,0.125,0.055865921787709494,0.1005586592178771,0.12290502793296089,7,1,1,0.76992166,,181,1.0
