team_id,matches,possessions,passes,completed_passes,carries,shots,goals,statsbomb_xg,non_penalty_xg,open_play_xg,set_piece_xg,xt_added,positive_xt,negative_xt,progressive_passes,progressive_carries,final_third_entries,box_entries,final_third_possession_entries,box_possession_entries,xg_per_shot,xt_per_possession,progressive_passes_per_100_passes,progressive_carries_per_100_possessions,final_third_entries_per_possession,box_entries_per_possession
768,5,471,3238,2822,2686,63,13,8.735856199,7.168856199,1.882396371,4.182502218,10.81150233928793,33.33196411556632,-22.52046177627839,78,88,353,192,228,154,0.13866438411111112,0.02295435740825463,2.4088943792464486,18.683651804670912,0.7494692144373672,0.40764331210191085
770,3,315,1963,1688,1545,68,6,8.2310779317,7.447577931700001,2.6848785260000003,3.4679544097,9.345886979478236,23.84746595725759,-14.501578977779356,81,67,260,176,169,133,0.12104526370147059,0.029669482474534083,4.126337238920021,21.26984126984127,0.8253968253968254,0.5587301587301587
771,7,750,3926,3311,3304,102,16,11.821858183,10.254858183000001,3.424515622,6.228192257,19.098443281871116,46.21510870068487,-27.116665418813756,95,164,541,265,354,204,0.11590057042156862,0.025464591042494822,2.4197656647987773,21.866666666666667,0.7213333333333334,0.35333333333333333
772,4,429,3914,3548,3335,48,9,4.7541272573999995,3.9706272574,1.5777023807000001,2.2292591667,10.32244567829631,40.81857926663337,-30.49613358833706,66,98,429,183,239,138,0.0990443178625,0.024061644937753635,1.6862544711292795,22.843822843822846,1.0,0.42657342657342656
773,4,408,2035,1681,1596,37,5,6.090516355,6.090516355,1.050850958,4.382483693999999,7.975148155785915,20.518595924568253,-12.543447768782338,51,80,249,116,182,97,0.16460855013513515,0.01954693175437724,2.506142506142506,19.607843137254903,0.6102941176470589,0.28431372549019607
776,3,322,1928,1624,1674,35,1,3.192257232,3.192257232,0.269499596,2.5179263130000002,7.55549228833298,19.592927863814975,-12.037435575481993,80,42,256,139,171,104,0.09120734948571428,0.023464261765009254,4.149377593360995,13.043478260869565,0.7950310559006211,0.43167701863354035
777,3,338,1326,1010,1054,32,1,2.4104524489999997,2.4104524489999997,0.569316968,1.683132698,6.399108329557535,13.428732826709894,-7.029624497152358,43,41,192,112,146,91,0.07532663903124999,0.018932273164371405,3.2428355957767727,12.1301775147929,0.5680473372781065,0.33136094674556216
778,4,429,1748,1372,1319,44,5,4.249570514,4.249570514,0.701888982,3.22866756,6.545840564549369,17.259979687471922,-10.714139122922553,61,64,245,125,183,104,0.09658114804545455,0.015258369614334194,3.4897025171624714,14.918414918414918,0.5710955710955711,0.2913752913752914
779,7,768,4615,3960,3885,101,15,13.936942916000001,10.019442916000001,3.769617193,4.981591862,16.660572267787632,48.43108890004689,-31.77051663225925,117,174,549,274,349,204,0.1379895338217822,0.021693453473681814,2.535211267605634,22.65625,0.71484375,0.3567708333333333
780,5,517,3129,2672,2579,66,12,7.3127104283,5.745710428300001,2.2767534626,3.2995485007000003,11.091394952634804,33.83673375180487,-22.74533879917007,98,94,398,223,265,176,0.1107986428530303,0.02145337515016403,3.131991051454139,18.181818181818183,0.769825918762089,0.43133462282398455
781,5,546,3196,2792,2764,95,8,10.502592981200001,9.719092981200001,3.5342468597,5.5633004695,16.52869632553245,38.54014756774133,-22.011451242208874,106,138,406,257,282,195,0.11055361032842106,0.030272337592550276,3.316645807259074,25.274725274725274,0.7435897435897436,0.4706959706959707
782,3,290,1867,1611,1568,35,1,3.6944930278,3.6944930278,1.5293806829999999,1.6551304238000002,7.288842590394609,18.309489519547302,-11.020646929152694,44,53,184,106,138,88,0.10555694365142858,0.02513393996687796,2.3567220139260847,18.275862068965516,0.6344827586206897,0.36551724137931035
783,3,325,1477,1171,1085,33,2,3.2705338566,3.2705338566,1.8018312830000003,1.4687025736000001,6.836434882840195,15.457684750192204,-8.62124986735201,54,39,210,108,147,92,0.09910708656363637,0.021035184254892907,3.6560595802301963,12.0,0.6461538461538462,0.3323076923076923
785,7,801,4511,3823,3765,79,8,6.9017023989,6.9017023989,3.048489996,3.5780373429,18.443248821087618,47.69184945683857,-29.248600635750954,125,141,546,322,385,244,0.08736332150506329,0.02302527942707568,2.7710042119264022,17.60299625468165,0.6816479400749064,0.4019975031210986
786,3,317,1503,1197,1180,32,5,3.090397962,3.090397962,1.780877289,0.9275918030000001,7.2595664241646976,16.52034554122023,-9.260779117055531,59,61,221,106,150,86,0.0965749363125,0.022900840454778224,3.9254823685961413,19.242902208201894,0.6971608832807571,0.334384858044164
787,4,397,1696,1358,1345,50,5,4.2747284715,3.4912284715,1.6359122460000002,1.8553162255,7.467814867515932,19.479793931727563,-12.011979064211634,50,67,254,138,180,110,0.08549456942999999,0.01881061679475046,2.94811320754717,16.876574307304786,0.6397984886649875,0.34760705289672544
788,7,692,2865,2311,2387,62,6,5.544369942,5.544369942,1.216087354,4.162243264000001,13.824779999510847,28.090410519780136,-14.265630520269289,74,107,357,171,283,147,0.0894253216451613,0.019978005779639953,2.582897033158813,15.462427745664739,0.5158959537572254,0.24710982658959538
789,4,372,1524,1202,1120,31,3,4.663221082,3.0962210819999996,0.285847231,2.647544869,7.150651456517782,16.167930549700294,-9.017279093182514,46,38,225,93,170,80,0.15042648651612903,0.01922218133472522,3.0183727034120733,10.21505376344086,0.6048387096774194,0.25
791,4,371,2011,1646,1592,48,5,3.6045950893999996,3.6045950893999996,0.6698262690000001,2.5128075403999994,7.655511514642543,21.38060292701242,-13.725091412369874,63,60,300,158,193,110,0.07509573102916665,0.020634801926260226,3.13276976628543,16.172506738544474,0.8086253369272237,0.42587601078167114
792,4,409,1707,1287,1209,26,4,1.5781715056999999,1.5781715056999999,0.456050645,0.9731144827,5.391042271123412,14.548907521360764,-9.157865250237352,45,37,237,108,178,91,0.06069890406538461,0.013181032447734504,2.6362038664323375,9.04645476772616,0.5794621026894865,0.26405867970660146
794,3,338,1435,1121,1131,41,2,3.057649911,3.057649911,0.3745117354,1.9282536556,6.454696149818524,15.237042342823715,-8.782346193005191,50,42,220,137,173,108,0.07457682709756097,0.019096734171060722,3.484320557491289,12.42603550295858,0.650887573964497,0.40532544378698226
795,3,284,1094,844,835,11,3,1.2341124509999999,1.2341124509999999,0.764928034,0.469184417,3.208210276365854,8.682970818416367,-5.4747605420505145,33,17,133,48,106,40,0.11219204099999999,0.011296515057626246,3.0164533820840953,5.985915492957746,0.46830985915492956,0.16901408450704225
797,3,315,1125,799,815,33,4,3.8304064883000004,3.0469064883000003,0.6737173127,1.5161798586000002,5.2555398592641325,11.996881751030855,-6.741341891766723,48,45,177,111,132,82,0.1160729238878788,0.016684253521473437,4.266666666666667,14.285714285714285,0.5619047619047619,0.3523809523809524
799,3,303,1190,890,908,30,3,3.201549268,2.418049268,1.1116615650000001,0.936090184,6.007767773450926,13.772177607236127,-7.764409833785201,44,38,195,100,145,80,0.10671830893333333,0.01982761641402946,3.697478991596639,12.541254125412541,0.6435643564356436,0.33003300330033003
907,3,311,1353,1061,1030,24,1,2.218980701,1.435480701,0.390199985,0.973265344,4.549327075182083,12.960787942433337,-8.411460867251254,49,29,175,88,141,72,0.09245752920833333,0.01462806133499062,3.621581670362158,9.32475884244373,0.5627009646302251,0.2829581993569132
941,5,535,3005,2532,2307,43,10,4.99378704,4.99378704,2.096863812,2.619866098,12.150912409774248,30.84068532312775,-18.689772913353497,101,68,379,166,263,140,0.1161345823255814,0.022711985812662146,3.361064891846922,12.710280373831775,0.708411214953271,0.3102803738317757
1833,3,307,1571,1322,1381,35,2,3.9286255290000005,3.1451255290000004,0.6495574040000001,1.841154112,7.7341722910235156,17.979651965791813,-10.245479674768298,63,61,231,121,155,91,0.1122464436857143,0.025192743618969105,4.010184595798854,19.86970684039088,0.752442996742671,0.3941368078175896
1839,4,397,2201,1833,1892,46,3,3.9385379416,3.9385379416,1.1988508660000001,2.4964177255999997,10.133494449644536,26.104049264235474,-15.970554814590937,82,134,312,165,211,125,0.08562039003478261,0.025525174936132333,3.7255792821444795,33.75314861460957,0.7858942065491183,0.4156171284634761
2722,3,302,1261,975,972,28,4,3.0667434501999997,3.0667434501999997,0.5256551205,1.9985751197,5.079622819770493,12.66850978380227,-7.5888869640317775,51,41,191,102,144,85,0.10952655179285713,0.016819943111822826,4.044409199048374,13.57615894039735,0.6324503311258278,0.33774834437086093
3565,3,299,1447,1169,1112,30,4,3.8067283904,3.0232283904,0.5646743194,1.667645071,5.0785404305002455,13.395547609971798,-8.317007179471553,35,38,185,107,148,89,0.12689094634666667,0.016985085051840286,2.4187975120939877,12.709030100334449,0.6187290969899666,0.35785953177257523
3566,3,307,1406,1154,1132,20,1,1.4079916985,1.4079916985,0.32165506899999996,1.023018112,4.5848557103414604,13.260699457514448,-8.675843747172989,35,54,161,71,125,61,0.07039958492500001,0.014934383421307689,2.4893314366998576,17.58957654723127,0.5244299674267101,0.23127035830618892
4885,3,304,1248,996,1050,25,5,3.3532532786999996,2.5697532787,0.6912664249999999,1.8784868536999997,4.951352933249382,12.989292350035479,-8.037939416786095,33,50,178,92,127,76,0.134130131148,0.01628734517516244,2.644230769230769,16.447368421052634,0.5855263157894737,0.3026315789473684
